
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 06 June 2021 02:09PM

    Process ID: 3377406
    Host:       skylm001.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
0 2
C    -2.6360700524 -11.5123670108   1.1699305486
	 1515 D(116,135,136,137) =     21.040793     0.000000    -0.002475    21.038318
	 1516 D(116,135,136,155) =   -179.052863     0.000000    -0.005377  -179.058240
	 1517 D(117,116,135,134) =    139.111048     0.000000    -0.000817   139.110231
	 1518 D(117,116,135,136) =    -19.952035     0.000000     0.001536   -19.950498
	 1519 D(117,118,119,120) =      2.314855     0.000000     0.000103     2.314958
	 1520 D(117,138,137,136) =    -21.023493     0.000000     0.000852   -21.022641
	 1521 D(117,138,137,158) =    179.088210    -0.000000    -0.002805   179.085405
	 1522 D(117,138,139,120) =      0.371791     0.000000     0.000846     0.372636
	 1523 D(117,138,139,140) =    159.470795    -0.000000    -0.001718   159.469077
	 1524 D(118,97,98,194) =     73.545209    -0.000000    -0.000083    73.545125
	 1525 D(118,117,116,135) =   -160.729777    -0.000000     0.000726  -160.729051
	 1526 D(118,117,138,137) =   -178.984775     0.000000    -0.001761  -178.986536
	 1527 D(118,117,138,139) =     21.847898     0.000000     0.000450    21.848348
	 1528 D(118,119,120,121) =   -138.799613    -0.000000     0.000680  -138.798934
	 1529 D(118,119,120,139) =     19.770520     0.000000     0.001276    19.771796
	 1530 D(119,118,117,138) =    -23.205127    -0.000000    -0.001021   -23.206148
	 1531 D(119,120,121,122) =    160.296287     0.000000    -0.000668   160.295619
	 1532 D(119,120,139,138) =    -21.212415    -0.000000    -0.001842   -21.214257
	 1533 D(119,120,139,140) =   -179.894842    -0.000000     0.000875  -179.893967
	 1534 D(120,121,122,123) =   -140.577516    -0.000000     0.000387  -140.577129
	 1535 D(120,121,122,141) =     19.337136     0.000000    -0.000610    19.336526
	 1536 D(120,139,138,137) =   -158.951240    -0.000000     0.002868  -158.948371
	 1537 D(120,139,140,141) =     19.983470     0.000000     0.000033    19.983503
	 1538 D(120,139,140,159) =   -179.655946     0.000000     0.001332  -179.654614
	 1539 D(121,120,139,138) =    137.702874    -0.000000    -0.001369   137.701505
	 1540 D(121,120,139,140) =    -20.979553    -0.000000     0.001347   -20.978205
	 1541 D(121,122,123,124) =    159.815521    -0.000000    -0.001031   159.814490
	 1542 D(121,122,141,140) =    -20.484757    -0.000000     0.002003   -20.482754
	 1543 D(121,122,141,142) =    179.198893    -0.000000     0.001589   179.200482
	 1544 D(122,121,120,139) =      1.324198    -0.000000    -0.001020     1.323177
	 1545 D(122,123,124,125) =   -139.249395    -0.000000    -0.001843  -139.251238
	 1546 D(122,123,124,143) =     21.402793     0.000000    -0.001148    21.401645
	 1547 D(122,141,140,139) =      0.841021    -0.000000    -0.001657     0.839365
	 1548 D(122,141,140,159) =   -159.822352    -0.000000    -0.002714  -159.825066
	 1549 D(122,141,142,143) =     20.918105     0.000000    -0.000373    20.917732
	 1550 D(122,141,142,161) =   -178.132544     0.000000     0.000138  -178.132406
	 1551 D(123,104,105,126) =     -0.521381    -0.000000     0.000100    -0.521281
	 1552 D(123,122,141,140) =    139.582922     0.000000     0.001018   139.583940
	 1553 D(123,122,141,142) =    -20.733428    -0.000000     0.000603   -20.732825
	 1554 D(123,124,125,126) =     -0.281979    -0.000000     0.000679    -0.281300
	 1555 D(123,124,125,146) =    160.290842    -0.000000     0.001292   160.292134
	 1556 D(123,124,143,142) =    -21.168178     0.000000     0.001377   -21.166801
	 1557 D(123,124,143,144) =    177.811482     0.000000    -0.000542   177.810940
	 1558 D(124,123,122,141) =     -0.420331    -0.000000     0.000034    -0.420297
	 1559 D(124,125,126,127) =    138.463803     0.000000     0.000274   138.464076
	 1560 D(124,125,146,145) =     22.313965    -0.000000    -0.000008    22.313957
	 1561 D(124,125,146,147) =   -138.389470    -0.000000    -0.000754  -138.390224
	 1562 D(124,143,142,141) =      0.040016    -0.000000    -0.000563     0.039452
	 1563 D(124,143,142,161) =   -161.051004    -0.000000    -0.000935  -161.051939
	 1564 D(124,143,144,145) =     21.894396    -0.000000    -0.001631    21.892765
	 1565 D(124,143,144,163) =   -177.464810    -0.000000    -0.003045  -177.467855
	 1566 D(125,124,143,142) =    139.520628     0.000000     0.002142   139.522770
	 1567 D(125,124,143,144) =    -21.499711     0.000000     0.000222   -21.499489
	 1568 D(125,126,127,128) =     -0.211663     0.000000     0.000552    -0.211111
	 1569 D(125,146,145,144) =    -21.761983     0.000000    -0.001262   -21.763245
	 1570 D(125,146,145,164) =    177.655229     0.000000     0.000007   177.655236
	 1571 D(125,146,147,128) =     -0.189694     0.000000     0.000544    -0.189150
	 1572 D(125,146,147,148) =    160.575960     0.000000     0.000962   160.576923
	 1573 D(126,125,124,143) =   -161.212996    -0.000000    -0.000045  -161.213041
	 1574 D(126,125,146,145) =   -177.325905    -0.000000     0.000629  -177.325276
	 1575 D(126,125,146,147) =     21.970660    -0.000000    -0.000117    21.970543
	 1576 D(126,127,128,129) =   -138.008240    -0.000000     0.000233  -138.008007
	 1577 D(126,127,128,147) =     22.040892    -0.000000    -0.000092    22.040800
	 1578 D(127,108,109,130) =      0.202783     0.000000     0.000347     0.203131
	 1579 D(127,126,125,146) =    -21.821402     0.000000    -0.000407   -21.821809
	 1580 D(127,128,129,130) =      0.065518     0.000000     0.000679     0.066197
	 1581 D(127,128,129,150) =    160.465407    -0.000000    -0.000007   160.465401
	 1582 D(127,128,147,146) =    -21.812981     0.000000    -0.000462   -21.813443
	 1583 D(127,128,147,148) =    177.557349     0.000000    -0.000930   177.556419
	 1584 D(128,129,130,131) =    138.440001     0.000000    -0.001403   138.438599
	 1585 D(128,129,150,149) =     22.070701     0.000000     0.001683    22.072384
	 1586 D(128,129,150,151) =   -138.866265     0.000000     0.001045  -138.865220
	 1587 D(128,147,146,145) =   -160.999994     0.000000    -0.000248  -161.000242
	 1588 D(128,147,148,149) =     22.261802    -0.000000     0.000260    22.262062
	 1589 D(128,147,148,165) =   -177.358925    -0.000000    -0.000652  -177.359577
	 1590 D(129,128,147,146) =    138.291824    -0.000000    -0.000743   138.291080
	 1591 D(129,128,147,148) =    -22.337846    -0.000000    -0.001211   -22.339058
	 1592 D(129,130,131,132) =      0.543979    -0.000000    -0.000620     0.543359
	 1593 D(129,150,149,148) =    -21.986010    -0.000000    -0.002438   -21.988448
	 1594 D(129,150,149,166) =    177.658904    -0.000000    -0.001112   177.657792
	 1595 D(129,150,151,132) =      0.141030    -0.000000     0.001699     0.142729
	 1596 D(129,150,151,152) =    161.304444     0.000000     0.002664   161.307108
	 1597 D(130,129,128,147) =   -160.279378     0.000000     0.000946  -160.278432
	 1598 D(130,129,150,149) =   -177.798286     0.000000     0.001057  -177.797229
	 1599 D(130,129,150,151) =     21.264748     0.000000     0.000419    21.265168
	 1600 D(130,131,132,133) =   -139.506193     0.000000     0.004714  -139.501479
	 1601 D(130,131,132,151) =     20.892330     0.000000     0.003002    20.895331
	 1602 D(131,112,113,134) =      0.539033    -0.000000    -0.001226     0.537806
	 1603 D(131,130,129,150) =    -21.646184     0.000000    -0.000811   -21.646996
	 1604 D(131,132,133,134) =      0.138815    -0.000000    -0.006686     0.132130
	 1605 D(131,132,133,154) =    161.224674    -0.000000    -0.002675   161.222000
	 1606 D(131,132,151,150) =    -21.198832    -0.000000    -0.003389   -21.202221
	 1607 D(131,132,151,152) =    177.744216    -0.000000    -0.004684   177.739532
	 1608 D(132,133,134,135) =    139.901387     0.000000     0.006805   139.908192
	 1609 D(132,133,154,153) =     21.507136     0.000000     0.006323    21.513459
	 1610 D(132,133,154,155) =   -139.493545    -0.000000    -0.005280  -139.498824
	 1611 D(132,151,150,149) =   -160.922477    -0.000000     0.000982  -160.921495
	 1612 D(132,151,152,153) =     21.028796     0.000000     0.008276    21.037072
	 1613 D(132,151,152,167) =   -177.979870    -0.000000    -0.001617  -177.981487
	 1614 D(133,132,151,150) =    139.263160    -0.000000    -0.004818   139.258341
	 1615 D(133,132,151,152) =    -21.793793    -0.000000    -0.006114   -21.799906
	 1616 D(133,134,135,136) =     -0.555218    -0.000000    -0.000514    -0.555733
	 1617 D(133,154,153,152) =    -22.137727    -0.000000    -0.003914   -22.141641
	 1618 D(133,154,153,168) =    174.523990     0.000000     0.004257   174.528247
	 1619 D(133,154,155,136) =     -0.292340    -0.000000    -0.002644    -0.294984
	 1620 D(133,154,155,156) =    161.516934     0.000000     0.008441   161.525376
	 1621 D(134,133,132,151) =   -160.580794    -0.000000    -0.005198  -160.585992
	 1622 D(134,133,154,153) =   -177.578432     0.000000     0.010570  -177.567862
	 1623 D(134,133,154,155) =     21.420888     0.000000    -0.001033    21.419855
	 1624 D(134,135,136,137) =   -138.058156     0.000000     0.000139  -138.058017
	 1625 D(134,135,136,155) =     21.848188     0.000000    -0.002763    21.845425
	 1626 D(135,116,117,138) =     -1.588800    -0.000000     0.000745    -1.588055
	 1627 D(135,134,133,154) =    -20.949887    -0.000000     0.002780   -20.947107
	 1628 D(135,136,137,138) =     -0.569568    -0.000000     0.001287    -0.568281
	 1629 D(135,136,137,158) =    159.703248     0.000000     0.004998   159.708246
	 1630 D(135,136,155,154) =    -21.301463     0.000000     0.004639   -21.296824
	 1631 D(135,136,155,156) =    177.002870    -0.000000    -0.006799   176.996070
	 1632 D(136,137,138,139) =    138.103669     0.000000    -0.001286   138.102383
	 1633 D(136,137,158,157) =     23.037344     0.000000     0.007123    23.044467
	 1634 D(136,137,158,159) =   -138.620794     0.000000     0.000975  -138.619818
	 1635 D(136,155,154,153) =   -161.530262    -0.000000    -0.013340  -161.543602
	 1636 D(136,155,156,157) =     23.808020    -0.000000    -0.002560    23.805461
	 1637 D(136,155,156,169) =   -173.379349    -0.000000    -0.006065  -173.385414
	 1638 D(137,136,155,154) =    138.628298     0.000000     0.002309   138.630607
	 1639 D(137,136,155,156) =    -23.067369    -0.000000    -0.009129   -23.076498
	 1640 D(137,138,139,140) =      0.147764    -0.000000     0.000305     0.148069
	 1641 D(137,158,157,156) =    -22.013467    -0.000000    -0.018029   -22.031496
	 1642 D(137,158,157,170) =    176.096672    -0.000000    -0.010332   176.086340
	 1643 D(137,158,159,140) =      0.292313    -0.000000    -0.000246     0.292067
	 1644 D(137,158,159,160) =    161.711495     0.000000    -0.001698   161.709798
	 1645 D(138,137,136,155) =   -160.831555    -0.000000     0.003314  -160.828241
	 1646 D(138,137,158,157) =   -176.942486     0.000000     0.010883  -176.931603
	 1647 D(138,137,158,159) =     21.399376     0.000000     0.004736    21.404112
	 1648 D(138,139,140,141) =   -138.809099     0.000000     0.002462  -138.806636
	 1649 D(138,139,140,159) =     21.551486     0.000000     0.003761    21.555247
	 1650 D(139,138,137,158) =    -21.784628    -0.000000    -0.004944   -21.789572
	 1651 D(139,140,141,142) =    161.447793     0.000000    -0.000998   161.446795
	 1652 D(139,140,159,158) =    -21.829579    -0.000000    -0.003970   -21.833549
	 1653 D(139,140,159,160) =    176.829715    -0.000000    -0.002301   176.827414
	 1654 D(140,141,142,143) =   -139.382335    -0.000000    -0.001013  -139.383349
	 1655 D(140,141,142,161) =     21.567016     0.000000    -0.000502    21.566514
	 1656 D(140,159,158,157) =   -161.429586    -0.000000    -0.006459  -161.436045
	 1657 D(140,159,160,161) =     22.211341     0.000000     0.006094    22.217435
	 1658 D(140,159,160,171) =   -176.334171     0.000000     0.015391  -176.318779
	 1659 D(141,140,159,158) =    138.636645    -0.000000    -0.002733   138.633912
	 1660 D(141,140,159,160) =    -22.704061    -0.000000    -0.001064   -22.705125
	 1661 D(141,142,143,144) =    161.166629    -0.000000     0.001396   161.168025
	 1662 D(141,142,161,160) =    -21.922010     0.000000     0.005475   -21.916535
	 1663 D(141,142,161,162) =    177.366930    -0.000000     0.004048   177.370978
	 1664 D(142,141,140,159) =      0.784419    -0.000000    -0.002055     0.782364
	 1665 D(142,143,144,145) =   -138.911421    -0.000000    -0.003588  -138.915009
	 1666 D(142,143,144,163) =     21.729374    -0.000000    -0.005002    21.724372
	 1667 D(142,161,160,159) =      0.051852    -0.000000    -0.008164     0.043688
	 1668 D(142,161,160,171) =   -160.119544    -0.000000    -0.016277  -160.135822
	 1669 D(142,161,162,163) =     22.005075    -0.000000    -0.006395    21.998679
	 1670 D(142,161,162,185) =   -166.992732    -0.000000    -0.009239  -167.001972
	 1671 D(143,124,125,146) =     -0.640175    -0.000000     0.000568    -0.639607
	 1672 D(143,142,161,160) =    138.903175     0.000000     0.005858   138.909033
	 1673 D(143,142,161,162) =    -21.807885     0.000000     0.004431   -21.803454
	 1674 D(143,144,145,146) =     -0.303027     0.000000     0.002074    -0.300953
	 1675 D(143,144,145,164) =    159.110034    -0.000000     0.000765   159.110799
	 1676 D(143,144,163,162) =    -22.100364     0.000000     0.003158   -22.097206
	 1677 D(143,144,163,186) =    166.863373     0.000000     0.006001   166.869373
	 1678 D(144,143,142,161) =      0.075609    -0.000000     0.001025     0.076634
	 1679 D(144,145,146,147) =    138.722961     0.000000    -0.000491   138.722470
	 1680 D(144,145,164,165) =   -137.445190    -0.000000     0.000625  -137.444564
	 1681 D(144,145,164,187) =     33.415601    -0.000000    -0.000791    33.414810
	 1682 D(144,163,162,161) =      0.102420    -0.000000     0.002420     0.104840
	 1683 D(144,163,162,185) =   -170.972065     0.000000     0.005490  -170.966575
	 1684 D(145,144,163,162) =    137.681768     0.000000     0.002038   137.683805
	 1685 D(145,144,163,186) =    -33.354495     0.000000     0.004880   -33.349615
	 1686 D(145,146,147,148) =     -0.234340     0.000000     0.000171    -0.234169
	 1687 D(145,164,165,148) =     -0.033572     0.000000    -0.000070    -0.033643
	 1688 D(145,164,165,188) =    170.934588    -0.000000    -0.001627   170.932961
	 1689 D(146,145,144,163) =   -159.809159     0.000000     0.003038  -159.806121
	 1690 D(146,145,164,165) =     22.267228    -0.000000    -0.000828    22.266400
	 1691 D(146,145,164,187) =   -166.871982    -0.000000    -0.002245  -166.874226
	 1692 D(146,147,148,149) =   -138.186511    -0.000000    -0.000166  -138.186677
	 1693 D(146,147,148,165) =     22.192761    -0.000000    -0.001077    22.191683
	 1694 D(147,128,129,150) =      0.120511     0.000000     0.000260     0.120771
	 1695 D(147,146,145,164) =    -21.859827     0.000000     0.000778   -21.859049
	 1696 D(147,148,149,150) =     -0.139669     0.000000     0.001502    -0.138168
	 1697 D(147,148,149,166) =    159.092148    -0.000000    -0.000202   159.091946
	 1698 D(147,148,165,164) =    -22.350579     0.000000     0.001061   -22.349518
	 1699 D(147,148,165,188) =    166.765397     0.000000     0.002672   166.768069
	 1700 D(148,149,150,151) =    138.769478     0.000000    -0.001581   138.767897
	 1701 D(148,149,166,167) =   -137.661514     0.000000     0.000842  -137.660672
	 1702 D(148,149,166,189) =     33.010113     0.000000     0.000601    33.010713
	 1703 D(148,165,164,187) =   -170.980092     0.000000     0.001302  -170.978791
	 1704 D(149,148,165,164) =    137.133314     0.000000     0.000132   137.133446
	 1705 D(149,148,165,188) =    -33.750710     0.000000     0.001743   -33.748967
	 1706 D(149,150,151,152) =      0.240937     0.000000     0.001948     0.242884
	 1707 D(149,166,167,152) =     -0.162705     0.000000     0.000521    -0.162184
	 1708 D(149,166,167,190) =    170.544818    -0.000000    -0.001708   170.543111
	 1709 D(150,149,148,165) =   -159.338409     0.000000     0.002381  -159.336028
	 1710 D(150,149,166,167) =     21.834931     0.000000    -0.000871    21.834060
	 1711 D(150,149,166,189) =   -167.493442     0.000000    -0.001113  -167.494555
	 1712 D(150,151,152,153) =   -139.825828     0.000000     0.007484  -139.818344
	 1713 D(150,151,152,167) =     21.165506    -0.000000    -0.002409    21.163097
	 1714 D(151,132,133,154) =      0.505066    -0.000000    -0.001187     0.503879
	 1715 D(151,150,149,166) =    -21.585608     0.000000    -0.000255   -21.585863
	 1716 D(151,152,153,154) =      0.878079    -0.000000    -0.002901     0.875178
	 1717 D(151,152,153,168) =    162.814824    -0.000000    -0.010926   162.803898
	 1718 D(151,152,167,166) =    -21.471270     0.000000     0.001317   -21.469953
	 1719 D(151,152,167,190) =    167.887273     0.000000     0.003710   167.890982
	 1720 D(152,153,154,155) =    138.901833     0.000000     0.007298   138.909131
	 1721 D(152,153,168,169) =   -138.561766    -0.000000    -0.002007  -138.563773
	 1722 D(152,153,168,191) =     35.285602     0.000000     0.000071    35.285673
	 1723 D(152,167,166,189) =   -170.915889     0.000000     0.000799  -170.915090
	 1724 D(153,152,167,166) =    138.693516    -0.000000    -0.008898   138.684618
	 1725 D(153,152,167,190) =    -31.947941    -0.000000    -0.006505   -31.954446
	 1726 D(153,154,155,156) =      0.279013    -0.000000    -0.002255     0.276757
	 1727 D(153,168,169,156) =      1.978175    -0.000000    -0.008087     1.970089
	 1728 D(154,153,152,167) =   -159.022052     0.000000     0.007463  -159.014589
	 1729 D(154,153,168,169) =     23.755129    -0.000000    -0.010311    23.744818
	 1730 D(154,153,168,191) =   -162.397503    -0.000000    -0.008233  -162.405736
	 1731 D(154,155,156,157) =   -137.518185    -0.000000    -0.013407  -137.531592
	 1732 D(154,155,156,169) =     25.294446    -0.000000    -0.016912    25.277534
	 1733 D(155,136,137,158) =     -0.558739     0.000000     0.007025    -0.551714
	 1734 D(155,154,153,168) =    -24.436451     0.000000     0.015469   -24.420981
	 1735 D(155,156,157,158) =     -1.334718     0.000000     0.015557    -1.319160
	 1736 D(155,156,157,170) =    158.949241     0.000000     0.004938   158.954178
	 1737 D(155,156,169,168) =    -26.392722     0.000000     0.022288   -26.370434
	 1738 D(156,157,158,159) =    139.286586    -0.000000    -0.012410   139.274176
	 1739 D(156,157,170,171) =   -137.480317     0.000000     0.019351  -137.460967
	 1740 D(156,157,170,192) =     34.525855     0.000000     0.026843    34.552698
	 1741 D(156,169,1,172) =     91.611768    -0.000000    -0.080895    91.530873
	 1742 D(156,169,1,173) =   -149.603417    -0.000000    -0.076992  -149.680409
	 1743 D(156,169,1,174) =    -29.980924    -0.000000    -0.076778   -30.057702
	 1744 D(156,169,168,191) =   -171.951876    -0.000000    -0.010674  -171.962549
