
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 20 June 2021 08:51PM

    Process ID: 3878170
    Host:       skylm002.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
C    -3.3105646959 -11.3062760523   1.8329693333
	  344 B(20,21,22)     =    118.307589     0.000004    39.806034   158.113623
	  345 B(20,39,38)     =    119.440250    -0.000010    27.236211   146.676461
	  346 B(20,39,40)     =    119.674071    -0.000007   -70.601033    49.073038
	  347 B(21,2,175)     =    119.898197    -0.000003   -74.134174    45.764022
	  348 B(21,20,39)     =    117.883183     0.000000    22.717212   140.600395
	  349 B(21,22,23)     =    118.707576     0.000013    32.684309   151.391885
	  350 B(21,22,41)     =    120.028586    -0.000007   -69.991568    50.037018
	  351 B(22,23,24)     =    118.025479     0.000007    43.138073   161.163553
	  352 B(22,41,40)     =    117.589978     0.000002    20.318591   137.908569
	  353 B(22,41,42)     =    120.224060    -0.000009   -69.683958    50.540102
	  354 B(23,22,41)     =    118.333879    -0.000009    31.137559   149.471438
	  355 B(23,24,25)     =    118.112158     0.000010    25.930360   144.042518
	  356 B(23,24,43)     =    120.153399    -0.000013   -66.318730    53.834669
	  357 B(24,25,26)     =    118.655834     0.000000    20.399214   139.055049
	  358 B(24,25,46)     =    118.614067     0.000017    40.185077   158.799143
	  359 B(24,43,42)     =    118.633282    -0.000003    17.622551   136.255833
	  360 B(24,43,44)     =    119.917234    -0.000012   -65.908317    54.008917
	  361 B(25,24,43)     =    118.794346     0.000001    37.098487   155.892833
	  362 B(25,26,27)     =    118.194998     0.000006    42.028927   160.223925
	  363 B(25,46,45)     =    119.649022    -0.000020   -63.099176    56.549845
	  364 B(25,46,47)     =    118.391596     0.000015    18.437515   136.829110
	  365 B(26,25,46)     =    119.781544    -0.000018   -62.825898    56.955646
	  366 B(26,27,28)     =    118.207532     0.000018    34.585175   152.792707
	  367 B(27,28,29)     =    118.535513     0.000007    14.627998   133.163511
	  368 B(27,28,47)     =    119.788912    -0.000013   -63.686672    56.102240
	  369 B(28,29,30)     =    118.572497    -0.000012    34.736391   153.308887
	  370 B(28,29,50)     =    118.678942     0.000014    26.790751   145.469692
	  371 B(28,47,46)     =    118.461082    -0.000005    24.873725   143.334807
	  372 B(28,47,48)     =    119.267621    -0.000016   -62.503765    56.763855
	  373 B(29,28,47)     =    118.672448     0.000008    43.798546   162.470993
	  374 B(29,30,31)     =    118.257146     0.000001    39.983087   158.240233
	  375 B(29,50,49)     =    119.254781    -0.000003   -67.776160    51.478620
	  376 B(29,50,51)     =    118.483650     0.000002    18.274132   136.757782
	  377 B(30,29,50)     =    119.780283    -0.000002   -68.550795    51.229487
	  378 B(30,31,32)     =    118.214765    -0.000002    14.433760   132.648525
	  379 B(31,32,33)     =    118.714475    -0.000014    30.062893   148.777369
	  380 B(31,32,51)     =    119.754638     0.000017   -66.011968    53.742670
	  381 B(32,33,34)     =    118.068980     0.000018    43.666008   161.734987
	  382 B(32,33,54)     =    118.840613    -0.000017    13.971479   132.812092
	  383 B(32,51,50)     =    118.427819    -0.000016    42.472918   160.900737
	  384 B(32,51,52)     =    119.654220     0.000011   -65.840524    53.813696
	  385 B(33,32,51)     =    118.689808    -0.000004    31.358896   150.048704
	  386 B(33,34,35)     =    117.974243     0.000010    21.187904   139.162148
	  387 B(33,54,53)     =    119.863878     0.000027   -60.461360    59.402517
	  388 B(33,54,55)     =    118.710369    -0.000030    36.458981   155.169350
	  389 B(34,33,54)     =    120.171819    -0.000001   -60.301460    59.870359
	  390 B(34,35,36)     =    118.330865    -0.000015    20.340083   138.670948
	  391 B(35,36,37)     =    117.529410     0.000008    43.128793   160.658203
	  392 B(35,36,55)     =    120.273395    -0.000027   -61.363325    58.910070
	  393 B(36,37,38)     =    119.333155     0.000008    32.687995   152.021150
	  394 B(36,37,58)     =    118.383501     0.000001    30.527310   148.910811
	  395 B(36,55,54)     =    117.743746     0.000057    39.890111   157.633857
	  396 B(36,55,56)     =    119.831200    -0.000008   -62.257070    57.574130
	  397 B(37,36,55)     =    118.990015     0.000024    15.612070   134.602085
	  398 B(37,38,39)     =    118.372738     0.000005    17.203722   135.576460
	  399 B(37,58,57)     =    118.618504    -0.000063   -69.122353    49.496151
	  400 B(37,58,59)     =    118.471173     0.000031    41.703920   160.175093
	  401 B(38,37,58)     =    119.380508    -0.000011   -67.872110    51.508399
	  402 B(38,39,40)     =    118.270581     0.000015    36.480158   154.750739
	  403 B(39,40,41)     =    119.284187     0.000001    37.242078   156.526265
	  404 B(39,40,59)     =    119.397806     0.000003   -71.239295    48.158511
	  405 B(40,41,42)     =    119.105759     0.000003    40.792982   159.898741
	  406 B(40,59,58)     =    118.805528    -0.000024    24.706008   143.511536
	  407 B(40,59,60)     =    118.776530    -0.000007   -70.913140    47.863390
	  408 B(41,40,59)     =    118.523172    -0.000014    25.911884   144.435055
	  409 B(41,42,43)     =    117.866748     0.000019    31.757820   149.624569
	  410 B(41,42,61)     =    119.976987    -0.000003   -69.253552    50.723435
	  411 B(42,43,44)     =    118.290827     0.000008    43.263876   161.554703
	  412 B(42,61,60)     =    116.874731    -0.000009    21.824289   138.699020
	  413 B(42,61,62)     =    121.387102     0.000014   -71.774808    49.612293
	  414 B(43,42,61)     =    118.946815    -0.000028    31.372541   150.319356
	  415 B(43,44,45)     =    118.149658     0.000017    26.764887   144.914545
	  416 B(43,44,63)     =    120.191986    -0.000009   -67.919314    52.272672
	  417 B(44,45,46)     =    118.875123    -0.000003    19.405463   138.280586
	  418 B(44,45,66)     =    118.753192     0.000027    40.658009   159.411201
	  419 B(44,63,62)     =    119.690060    -0.000017    18.869484   138.559544
	  420 B(44,63,64)     =    119.299004    -0.000024   -67.025997    52.273008
	  421 B(45,44,63)     =    118.441158    -0.000016    36.837313   155.278471
	  422 B(45,46,47)     =    118.603323     0.000005    41.644579   160.247903
	  423 B(45,66,65)     =    119.368414    -0.000016   -63.391844    55.976570
	  424 B(45,66,67)     =    118.977834     0.000026    18.958995   137.936829
	  425 B(46,45,66)     =    119.091060    -0.000026   -62.563209    56.527851
	  426 B(46,47,48)     =    118.829142     0.000023    34.890269   153.719411
	  427 B(47,48,49)     =    118.531891     0.000017    13.197959   131.729850
	  428 B(47,48,67)     =    119.223313    -0.000022   -63.199867    56.023446
	  429 B(48,49,50)     =    118.576214    -0.000013    33.286381   151.862595
	  430 B(48,49,70)     =    118.367362     0.000016    26.146167   144.513529
	  431 B(48,67,66)     =    118.505141    -0.000000    24.548395   143.053536
	  432 B(48,67,68)     =    119.261914    -0.000017   -63.066633    56.195281
	  433 B(49,48,67)     =    118.413907     0.000006    43.685678   162.099585
	  434 B(49,50,51)     =    118.890918    -0.000000    39.689334   158.580252
	  435 B(49,70,69)     =    119.218370    -0.000011   -68.223645    50.994725
	  436 B(49,70,71)     =    118.526651     0.000011    18.858679   137.385330
	  437 B(50,49,70)     =    119.223077    -0.000003   -68.264324    50.958754
	  438 B(50,51,52)     =    118.655149     0.000003    15.027887   133.683037
	  439 B(51,52,53)     =    118.917220    -0.000010    30.152784   149.070005
	  440 B(51,52,71)     =    119.053805     0.000026   -65.873458    53.180347
	  441 B(52,53,54)     =    118.207166    -0.000011    43.408127   161.615292
	  442 B(52,53,74)     =    118.470219    -0.000015    12.324315   130.794533
	  443 B(52,71,70)     =    119.051905    -0.000028    42.387195   161.439100
	  444 B(52,71,72)     =    119.396481     0.000016   -64.657144    54.739337
	  445 B(53,52,71)     =    118.855326    -0.000021    30.657397   149.512723
	  446 B(53,54,55)     =    118.459826    -0.000000    22.478101   140.937927
	  447 B(53,74,73)     =    119.335081     0.000087   -58.130971    61.204109
	  448 B(53,74,75)     =    119.760542    -0.000051    34.488907   154.249450
	  449 B(54,53,74)     =    120.139240     0.000023   -57.927214    62.212026
	  450 B(54,55,56)     =    118.998587    -0.000051    20.059996   139.058583
	  451 B(55,56,57)     =    116.958256    -0.000024    43.093991   160.052248
	  452 B(55,56,75)     =    121.126647     0.000016   -57.364574    63.762074
	  453 B(56,57,58)     =    119.991369     0.000098    31.870874   151.862243
	  454 B(56,57,78)     =    116.816817    -0.000071    27.480686   144.297503
	  455 B(56,75,74)     =    117.303849     0.000046    37.177519   154.481368
	  456 B(56,75,76)     =    121.193969     0.000041   -53.217776    67.976194
	  457 B(57,56,75)     =    118.219057     0.000018    12.571338   130.790395
	  458 B(57,58,59)     =    119.376412     0.000031    18.492187   137.868599
	  459 B(57,78,77)     =    123.204716    -0.000162   -57.404385    65.800332
	  460 B(57,78,79)     =    118.800309     0.000082    41.355687   160.155996
	  461 B(58,57,78)     =    117.726094    -0.000033   -68.083772    49.642322
	  462 B(58,59,60)     =    118.914223     0.000023    36.386344   155.300567
	  463 B(59,60,61)     =    120.442532     0.000032    34.408213   154.850745
	  464 B(59,60,79)     =    117.499469     0.000029   -71.216714    46.282754
	  465 B(60,61,62)     =    118.125643    -0.000017    39.771553   157.897196
	  466 B(60,79,78)     =    121.314743    -0.000051    26.531308   147.846050
	  467 B(60,79,80)     =    123.147822     0.000051   -72.360887    50.786935
	  468 B(61,60,79)     =    117.538777    -0.000102    24.461186   141.999963
	  469 B(61,62,63)     =    117.019183     0.000023    36.848046   153.867229
	  470 B(61,62,81)     =    122.030092     0.000066   -72.215853    49.814239
	  471 B(62,63,64)     =    118.444580     0.000029    43.515080   161.959660
	  472 B(62,81,80)     =    114.788891    -0.000121    23.965079   138.753970
	  473 B(62,81,82)     =    119.210021     0.000059   -69.316883    49.893138
	  474 B(63,62,81)     =    118.818008    -0.000115    29.802803   148.620811
	  475 B(63,64,65)     =    118.709942     0.000046    27.340327   146.050269
	  476 B(63,64,83)     =    119.845013     0.000011   -65.341005    54.504008
	  477 B(64,65,66)     =    118.847491    -0.000015    18.671833   137.519324
	  478 B(64,65,86)     =    118.956111     0.000009    40.748334   159.704445
	  479 B(64,83,82)     =    119.851475    -0.000033    16.515131   136.366606
	  480 B(64,83,84)     =    118.104287     0.000067   -62.085206    56.019080
	  481 B(65,64,83)     =    119.063050    -0.000062    35.524328   154.587378
	  482 B(65,66,67)     =    118.376701    -0.000011    41.523921   159.900623
	  483 B(65,86,85)     =    119.019118     0.000011   -60.520137    58.498981
	  484 B(65,86,87)     =    118.744305     0.000013    17.477412   136.221717
	  485 B(66,65,86)     =    119.114915     0.000001   -61.510144    57.604770
	  486 B(66,67,68)     =    118.537974     0.000018    35.386001   153.923975
	  487 B(67,68,69)     =    118.431242     0.000018    13.013160   131.444403
	  488 B(67,68,87)     =    119.271264    -0.000015   -63.005599    56.265665
	  489 B(68,69,70)     =    118.537744    -0.000002    33.192552   151.730296
	  490 B(68,69,90)     =    118.390884     0.000009    26.221387   144.612271
	  491 B(68,87,86)     =    118.258729     0.000001    24.118382   142.377111
	  492 B(68,87,88)     =    119.403593    -0.000005   -63.254576    56.149017
	  493 B(69,68,87)     =    118.438157    -0.000001    43.699251   162.137408
	  494 B(69,70,71)     =    118.659629     0.000000    38.926003   157.585633
	  495 B(69,90,89)     =    119.412765    -0.000011   -68.324110    51.088655
	  496 B(69,90,91)     =    118.237034     0.000014    18.546547   136.783581
	  497 B(70,69,90)     =    119.227516    -0.000007   -68.177317    51.050199
	  498 B(70,71,72)     =    118.300191     0.000009    14.269154   132.569345
	  499 B(71,72,73)     =    118.927649     0.000004    30.237734   149.165383
	  500 B(71,72,91)     =    119.009870     0.000010   -65.791466    53.218404
	  501 B(72,73,74)     =    118.760957    -0.000062    42.751355   161.512312
	  502 B(72,73,94)     =    118.809492     0.000012    13.995671   132.805163
	  503 B(72,91,90)     =    118.879244    -0.000013    41.418801   160.298045
	  504 B(72,91,92)     =    118.927142     0.000004   -66.497733    52.429409
	  505 B(73,72,91)     =    119.135336    -0.000018    30.905345   150.040681
	  506 B(73,74,75)     =    118.657446    -0.000047    22.930586   141.588032
	  507 B(73,94,93)     =    118.085750     0.000031   -61.648950    56.436800
	  508 B(73,94,95)     =    119.913803     0.000008    34.937124   154.850927
	  509 B(74,73,94)     =    120.026763     0.000041   -58.522160    61.504603
	  510 B(74,75,76)     =    118.384238    -0.000088    16.068211   134.452449
	  511 B(75,76,77)     =    116.377350    -0.000141    40.393569   156.770919
	  512 B(75,76,95)     =    119.247496     0.000276   -56.365480    62.882016
	  513 B(76,77,78)     =    119.265180     0.000306    28.537363   147.802542
	  514 B(76,77,99)     =    134.281538    -0.000332    10.116818   144.398355
	  515 B(76,95,94)     =    117.296836    -0.000198    39.069953   156.366789
	  516 B(76,95,96)     =    122.935161    -0.000000   -61.686875    61.248286
	  517 B(77,76,95)     =    123.191838    -0.000142    15.731723   138.923561
	  518 B(77,78,79)     =    111.611291     0.000145     4.465590   116.076881
	  519 B(77,99,80)     =     96.059873     0.000444    39.099104   135.158978
	  520 B(77,99,98)     =     87.524548     0.000703   -41.028122    46.496426
	  521 B(78,77,99)     =     96.991031     0.000047   -37.279620    59.711411
	  522 B(78,79,80)     =    111.157274     0.000016    35.543372   146.700647
	  523 B(79,80,81)     =    119.392718     0.000121    41.660224   161.052942
	  524 B(79,80,99)     =    108.415903    -0.000018   -72.830097    35.585806
	  525 B(80,81,82)     =    123.479107     0.000023    37.924589   161.403695
	  526 L(80,99,98)     =    176.130106    -0.000351     1.979198   178.109304
	  527 l(80,99,98)     =    180.000000    -0.000167     0.000000   180.000000
	  528 B(81,80,99)     =    131.580176    -0.000191    29.077333   160.657509
	  529 B(81,82,83)     =    117.267976     0.000027    32.564687   149.832663
	  530 B(81,82,101)    =    123.222004    -0.000054   -62.502804    60.719200
	  531 B(82,83,84)     =    120.078844    -0.000041    42.991009   163.069853
	  532 B(82,101,100)   =    121.742138     0.000024    12.339060   134.081197
	  533 B(82,101,102)   =    119.368359     0.000005   -60.931285    58.437074
	  534 B(83,82,101)    =    117.349024     0.000044    26.967745   144.316769
	  535 B(83,84,85)     =    119.086778    -0.000014    23.848280   142.935058
	  536 B(83,84,103)    =    120.107438     0.000010   -57.929294    62.178144
	  537 B(84,85,86)     =    118.855468    -0.000018    17.857083   136.712551
	  538 B(84,85,106)    =    119.016278    -0.000015    40.428816   159.445094
	  539 B(84,103,102)   =    118.251014     0.000014    12.005075   130.256089
